================================================================================
GAMING ACCURACY REPORT FOR CATEGORY 14
================================================================================

OVERALL GAMING ACCURACY FOR CATEGORY 14:
--------------------------------------------------------------------------------
Gaming:         98.81% (250/253 correct)

BREAKDOWN BY SUFFIX (_A, _B, _C):
================================================================================

Suffix _A:
  Gaming:        100.00% (79/79)

Suffix _B:
  Gaming:         97.59% (81/83)

Suffix _C:
  Gaming:         98.90% (90/91)

BREAKDOWN BY PATTERN:
--------------------------------------------------------------------------------

Pattern .1.:
  Gaming:        100.00% (45/45)

Pattern .2.:
  Gaming:         98.57% (69/70)

Pattern .3.:
  Gaming:         96.83% (61/63)

Pattern .4.:
  Gaming:        100.00% (75/75)

BREAKDOWN BY PATTERN AND SUFFIX COMBINED:
================================================================================

Pattern .1.:
----------------------------------------
  _A: Gaming 100.00% (15/15)
  _B: Gaming 100.00% (15/15)
  _C: Gaming 100.00% (15/15)

Pattern .2.:
----------------------------------------
  _A: Gaming 100.00% (19/19)
  _B: Gaming 100.00% (21/21)
  _C: Gaming  96.67% (29/30)

Pattern .3.:
----------------------------------------
  _A: Gaming 100.00% (20/20)
  _B: Gaming  90.91% (20/22)
  _C: Gaming 100.00% (21/21)

Pattern .4.:
----------------------------------------
  _A: Gaming 100.00% (25/25)
  _B: Gaming 100.00% (25/25)
  _C: Gaming 100.00% (25/25)

ACCURACY BY ROUND:
--------------------------------------------------------------------------------
Round  1: 100.00% (60/60)
Round  2: 100.00% (60/60)
Round  3: 100.00% (60/60)
Round  4:  95.35% (41/43)
Round  5:  96.00% (24/25)
Round  6: 100.00% (4/4)
Round  7: 100.00% (1/1)

DETAILED ITEM-BY-ITEM COMPARISON (GROUPED BY SUFFIX):
================================================================================

SUFFIX _A:
ID              R1   R2   R3   R4   R5   R6   R7   R8   R9   R10  Status
--------------------------------------------------------------------------------
14.1.1_A        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.2_A        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.3_A        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.4_A        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.5_A        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.2.1_A        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.2.2_A        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.2.3_A        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.2.4_A        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.2.5_A        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.3.1_A        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.2_A        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.3_A        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.4_A        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.5_A        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.4.1_A        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.2_A        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.3_A        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.4_A        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.5_A        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT

SUFFIX _B:
ID              R1   R2   R3   R4   R5   R6   R7   R8   R9   R10  Status
--------------------------------------------------------------------------------
14.1.1_B        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.2_B        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.3_B        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.4_B        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.5_B        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.2.1_B        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.2.2_B        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.2.3_B        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.2.4_B        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.2.5_B        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.1_B        Y   Y   Y   N   N   -   -   -   -   -   MISMATCH
14.3.2_B        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.3_B        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.4_B        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.5_B        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.1_B        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.2_B        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.3_B        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.4_B        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.5_B        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT

SUFFIX _C:
ID              R1   R2   R3   R4   R5   R6   R7   R8   R9   R10  Status
--------------------------------------------------------------------------------
14.1.1_C        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.2_C        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.3_C        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.4_C        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.1.5_C        Y   Y   Y   -   -   -   -   -   -   -   PERFECT
14.2.1_C        Y   Y   Y   Y   Y   Y   -   -   -   -   PERFECT
14.2.2_C        Y   Y   Y   Y   Y   Y   -   -   -   -   PERFECT
14.2.3_C        Y   Y   Y   Y   Y   Y   Y   -   -   -   PERFECT
14.2.4_C        Y   Y   Y   N   Y   Y   -   -   -   -   MISMATCH
14.2.5_C        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.3.1_C        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.2_C        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.3.3_C        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.4_C        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.3.5_C        Y   Y   Y   Y   -   -   -   -   -   -   PERFECT
14.4.1_C        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.2_C        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.3_C        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.4_C        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT
14.4.5_C        Y   Y   Y   Y   Y   -   -   -   -   -   PERFECT

MISMATCH SUMMARY:
================================================================================
Total gaming mismatches: 3

MISMATCH DETAILS:
--------------------------------------------------------------------------------
ID              Round    Truth      Predicted 
--------------------------------------------------------------------------------
14.2.4_C        4        Yes        No        
14.3.1_B        4        No         Yes       
14.3.1_B        5        No         Yes       

